date,GDP_growth,unemployment_rate,inflation_rate
12/31/17,9.548182400614586,14.178786611221854,5.384492092513265
3/31/18,-4.352601321,11.523437263733253,6.785155613
6/30/18,8.367146705471066,4.794224921679838,2.0414032165103295
9/30/18,2.915516636294498,2.405380755796701,1.270331615632387
12/31/18,9.894471941789504,5.409432575897727,4.675933855635847
3/31/19,-3.893051529,9.736013099103314,6.078459419412585
6/30/19,3.307814266019811,2.6685355752952544,5.622851347766158
9/30/19,9.539538034286485,8.452761213616071,5.978136488586345
12/31/19,2.8464676625522323,9.758957036,2.3558331481293298
3/31/20,4.4409795720289384,6.345170580620491,6.178342161750216
6/30/20,5.436230334769258,12.021858648695686,-0.797909446
9/30/20,1.8181159715165984,3.3857772907390333,3.4448909796084957
12/31/20,4.413371201260951,2.976791162565514,-1.942413395
3/31/21,3.764714678846504,11.466453830646843,1.2458582990027027
6/30/21,8.517370157364835,8.441387111,1.664615348713979
9/30/21,-4.318304295,10.949231153560568,1.961726916092554
12/31/21,-0.785552156,7.652755401848701,4.954672066898622
3/31/22,9.256172261,5.203226432108389,1.8855810127034571
6/30/22,8.353956758363745,12.648330129764597,2.486936226225307
9/30/22,1.8348512917856938,12.39240642659673,0.37544130874327486
12/31/22,4.301988967023052,11.031054121107548,1.7325179162934008
3/31/23,-0.839282255,5.537886783989515,0.2726962726315145
6/30/23,-2.178182604,9.672998669298131,-1.268040762
9/30/23,1.9554760740997326,6.692660660220349,4.034485933813779
12/31/23,0.3002834203907927,3.190566953246244,4.682127985550163
3/31/24,3.754841677763082,13.925076481009157,4.194903460096145
6/30/24,-3.833980446,3.7786422019464982,2.6349404380057235
9/30/24,9.615922114992497,14.353085599670433,1.797857801792298
12/31/24,9.793161167194043,7.798075048453424,6.633336495718252
